#author_id,lecture_id
5510,8604
5511,4899
5512,4899
5513,12920
5513,10047
5513,8762
5514,8763
5515,8764
5516,8765
5517,8767
5518,8768
5519,8769
5520,10043
5520,8771
5521,8773
5522,8776
5523,8777
5524,8778
5525,8780
5526,8787
5527,8789
5528,8792
5529,8794
5530,8795
5531,8799
5532,8801
5533,8804
5534,8805
5535,8806
5536,8808
5537,8809
5538,8810
5539,8811
5540,8812
5541,8813
5545,8817
5549,8828
5549,8827
5550,9502
5550,9498
5550,8885
5551,8910
5551,8888
5552,8889
5553,11099
5553,9511
5553,8886
5554,8887
5555,8994
5555,8991
5555,8992
5555,8919
5556,8893
5557,8892
5558,8891
5559,8894
5560,8895
5561,8896
5562,8897
5563,8995
5563,8913
5564,8898
5565,8899
5566,8900
5567,8900
5568,8901
5569,8911
5569,8908
5570,8909
5571,8902
5572,8903
5573,8969
5573,8906
5573,8905
5574,8928
5575,8907
5576,8997
5576,8915
5578,8916
5580,8922
5581,8924
5583,8925
5584,8929
5589,8968
5590,8970
5591,8971
5592,8972
5593,8973
5594,8993
5595,8974
5596,8975
5597,8987
5597,8976
5598,8977
5599,8978
5600,8980
5601,8981
5602,8982
5603,8983
5604,8957
5605,8958
5606,8959
5607,8960
5608,8961
5609,8962
5610,8989
5611,8990
5612,8918
5613,8963
5614,8964
5615,8965
5616,8966
5617,8967
5618,8985
5619,8986
5620,8988
5621,10248
5621,10218
5621,8875
5621,8859
5622,8860
5624,8861
5625,8874
5625,8863
5626,8865
5626,8872
5627,8869
5627,8870
5628,8867
5629,8930
5630,8931
5631,8942
5631,8932
5632,8935
5632,8933
5633,8934
5634,8937
5635,8938
5636,8939
5637,8940
5640,12856
5640,12854
5641,9048
5642,9053
5642,9048
5643,9048
5644,9048
5645,9051
5646,9020
5647,9020
5648,11144
5648,8837
5650,8883
5653,9097
5653,9091
5656,9096
5659,9022
5660,9023
5661,9025
5662,9026
5663,9026
5665,9038
5665,9027
5666,9028
5667,9029
5668,9030
5670,9031
5671,9032
5672,9033
5673,9033
5674,9034
5675,9035
5677,9036
5678,9037
5685,8842
5687,8852
5688,9082
5690,9087
5699,9092
5700,8834
5701,8836
5702,8838
5703,8839
5704,8840
5705,8844
5706,8845
5707,8854
5708,8855
5709,9085
5710,9089
5711,9090
5712,9094
5713,12270
5713,9348
5713,9098
5714,9099
5715,9102
5716,9103
5717,9104
5718,9105
5719,9106
5720,9108
5721,9109
5723,9111
5724,9112
5726,9114
5727,9115
5728,9116
5729,9117
5730,9122
5731,9122
5732,9122
5733,9122
5734,9122
5735,9130
5735,9122
5736,9131
5736,9122
5737,9122
5738,9122
5739,9123
5740,9124
5741,9130
5742,9125
5743,9129
5744,9274
5745,9280
5746,9281
5747,9282
5748,9283
5749,9290
5749,9288
5749,9284
5750,9289
5750,9288
5750,9285
5751,9288
5751,9286
5752,9291
5752,9288
5752,9287
5753,9302
5753,9298
5753,9288
5754,9298
5754,9297
5754,9292
5755,9293
5756,9298
5756,9294
5757,9298
5757,9295
5758,9299
5759,9301
5760,9303
5771,11667
5783,12829
5799,9315
5800,9316
5801,9317
5802,9318
5803,9319
5804,9320
5805,9321
5806,9322
5807,9323
5808,9324
5809,9325
5812,9328
5814,9332
5815,9333
5818,11871
5818,9126
5818,9334
5819,9335
5840,12492
5859,9126
5860,9126
5861,9126
5862,9126
5863,9126
5864,9339
5865,9423
5865,9421
5866,9427
5867,11231
5867,9437
5867,9429
5868,9437
5868,9431
5869,9437
5869,9435
5870,9935
5870,9437
5870,9436
5871,9583
5871,9579
5872,9580
5873,9581
5874,9583
5891,12706
5891,9365
5897,9883
5898,9534
5899,12822
5900,9537
5901,9538
5902,9540
5903,9553
5904,9541
5905,9533
5906,9542
5907,9544
5908,9549
5909,9551
5910,9554
5911,9347
5912,9350
5913,9353
5914,9354
5915,9355
5916,9359
5917,9360
5918,9361
5919,9362
5920,9363
5921,9367
5922,9971
5922,9833
5922,9368
5923,9370
5924,9356
5925,9371
5926,9373
5927,9376
5928,9377
5929,9379
5930,9383
5931,9385
5932,9386
5933,9387
5934,9388
5935,9390
5936,9391
5937,9392
5938,9393
5939,9394
5940,9398
5941,9574
5941,9402
5942,9403
5943,9404
5944,9406
5945,9409
5946,9830
5946,9897
5946,9410
5947,9920
5947,9411
5948,9412
5949,12696
5949,9414
5950,9415
5951,3926
5951,5620
5951,6258
5951,9416
5952,9417
5953,9419
5954,9438
5955,9439
5956,9440
5957,9445
5958,9446
5959,9447
5960,9448
5961,9449
5962,9452
5963,9453
5964,9454
5965,9455
5966,9875
5966,9456
5967,9457
5968,9939
5968,9458
5969,9461
5970,9543
5970,9462
5971,9463
5972,13090
5972,9464
5973,9467
5974,9471
5975,9472
5976,13038
5976,9476
5977,9479
5978,12707
5978,9481
5979,13127
5979,9483
5980,9484
5981,9526
5981,9485
5982,9487
5983,9518
5984,9518
5985,9519
5986,9522
5987,9530
5988,9532
5989,9546
5990,9550
5991,9552
5992,9556
5993,9557
5994,9558
5995,9559
5996,13167
5996,9739
5996,9560
5997,9561
5998,9562
5999,9563
6000,9565
6001,9567
6002,9568
6003,9569
6004,9570
6005,9829
6005,9571
6006,9572
6007,9573
6008,9575
6009,9576
6010,9578
6013,9586
6014,9586
6015,9588
6016,9591
6017,12089
6017,9593
6018,9594
6019,9594
6020,9605
6021,9606
6022,9607
6023,9540
6024,9540
6025,11142
6025,9754
6025,9608
6055,9508
6056,9507
6057,9489
6057,9510
6058,9648
6058,9647
6059,9648
6061,9503
6061,9490
6062,9492
6063,9496
6064,9496
6065,9496
6066,9495
6067,9512
6068,9497
6069,9501
6071,9506
6073,12445
6073,9682
6073,9663
6074,9663
6075,9664
6076,9669
6076,9665
6077,9667
6078,9668
6079,9683
6080,9672
6081,9675
6082,9676
6083,9677
6084,9678
6085,9679
6086,9680
6087,9681
6089,9801
6089,9701
6090,9701
6091,10036
6091,10031
6091,10034
6091,10035
6091,10032
6091,10033
6091,9811
6091,9817
6091,9816
6091,9815
6091,9814
6091,9813
6091,9807
6091,9812
6091,9810
6091,9656
6091,9809
6091,9806
6091,9797
6091,9803
6091,9802
6091,9796
6091,9795
6091,9798
6091,9794
6091,9801
6091,9800
6091,9799
6091,9808
6091,9695
6091,9694
6091,9693
6091,9692
6091,9691
6091,9690
6091,9689
6091,9688
6091,9687
6091,9686
6091,9685
6091,9684
6091,9662
6091,9661
6091,9660
6091,9659
6091,9658
6091,9657
6091,9655
6091,9654
6091,9652
6091,9666
6091,9651
6091,9650
6091,9696
6091,9697
6091,9698
6091,9699
6091,9700
6091,9701
6092,9700
6093,9699
6094,9699
6095,9698
6096,12369
6096,9698
6097,9697
6098,9697
6099,9696
6100,9696
6101,9696
6102,11274
6102,9703
6109,12340
6109,9705
6110,9706
6111,9707
6112,9769
6113,9770
6114,9771
6115,9772
6116,9773
6117,9773
6118,9773
6119,9774
6120,9775
6121,9780
6121,9777
6122,9778
6123,9780
6123,9779
6124,9780
6125,9785
6125,9781
6126,9782
6127,9783
6128,9783
6129,9784
6130,9785
6131,9785
6132,9785
6134,9708
6135,9709
6136,9710
6137,12349
6137,9711
6138,9712
6139,9691
6139,9713
6140,9715
6141,9716
6142,9717
6143,9719
6144,9720
6145,9721
6146,9651
6147,9652
6148,9652
6149,9654
6150,9655
6151,9655
6152,9655
6153,9658
6154,9658
6155,10578
6155,9659
6156,9660
6157,9660
6158,9661
6159,9661
6160,9662
6161,9662
6162,9684
6163,9684
6164,9684
6165,10050
6165,9685
6166,9685
6167,9686
6168,9687
6169,9688
6170,9689
6171,9690
6172,9690
6173,9691
6174,9691
6175,9692
6176,9693
6177,9693
6178,9694
6179,9695
6180,9695
6181,9799
6182,9801
6183,9801
6184,9794
6185,9794
6186,9798
6187,9798
6188,9798
6189,9795
6190,9795
6191,9796
6192,9802
6193,9803
6194,9803
6195,9803
6196,9797
6197,9797
6198,13007
6198,13002
6198,13000
6198,12925
6198,12911
6198,12354
6198,10044
6198,9806
6199,9809
6200,9656
6201,9656
6202,9656
6203,9810
6204,9810
6205,9807
6206,9807
6207,9813
6208,9813
6209,4521
6209,4520
6209,4519
6209,4518
6209,9814
6210,9814
6211,9815
6212,9815
6213,12445
6213,10102
6213,9816
6214,9816
6215,9817
6216,9817
6218,9841
6219,9836
6221,9838
6222,9839
6223,9840
6224,9831
6225,9842
6226,9843
6227,9844
6228,9845
6229,9847
6230,9866
6231,9867
6232,9869
6233,9870
6234,10108
6234,9974
6236,9873
6237,9874
6239,9881
6240,9882
6242,9884
6243,9885
6244,9887
6245,9888
6247,9890
6248,9862
6248,9891
6249,9892
6250,9893
6251,9894
6253,9901
6253,9896
6254,9899
6255,11257
6255,9902
6256,9904
6256,9903
6257,9907
6258,9909
6259,9911
6260,9913
6261,9914
6262,9916
6263,9917
6264,9948
6264,9919
6265,11284
6265,9922
6268,12290
6268,9941
6268,9926
6270,9928
6271,9988
6271,9850
6272,9852
6273,9856
6275,9860
6276,9861
6277,9863
6278,9931
6279,9932
6280,9933
6281,9934
6282,9832
6283,9936
6285,9943
6286,9944
6287,9945
6288,9947
6289,9949
6290,9950
6292,9952
6293,9953
6294,9959
6295,9963
6296,9962
6297,9961
6298,9964
6299,9966
6300,9968
6301,9969
6302,9972
6303,9742
6304,9755
6306,9960
6307,9987
6308,9990
6309,9811
6310,9811
6311,9978
6312,10033
6313,10032
6314,10032
6315,10032
6316,10035
6317,10034
6318,10034
6319,10034
6320,10031
6321,10036
6322,9998
6323,9998
6324,9999
6325,10007
6326,10001
6326,10000
6326,10018
6327,11954
6327,10030
6327,10000
6329,11984
6329,10003
6329,10029
6329,10015
6330,10005
6331,10015
6331,10006
6332,10008
6333,10015
6333,10009
6334,11976
6334,11956
6334,9977
6334,10010
6335,10015
6335,10011
6336,10012
6337,11976
6337,11971
6337,10013
6338,10015
6338,10014
6339,10983
6339,10016
6340,10983
6340,10019
6340,10016
6341,10017
6342,11976
6342,11968
6342,10029
6342,10028
6342,10018
6343,10020
6344,10022
6345,11957
6345,10023
6346,10029
6346,10026
6347,10029
6347,10024
6348,11984
6348,11981
6348,10027
6349,10029
6349,10021
6350,9342
6351,9342
6352,9724
6353,9727
6354,9725
6355,9729
6356,9731
6357,9732
6358,9733
6359,10096
6360,10097
6361,10098
6362,10099
6363,10100
6364,10101
6365,10103
6368,9811
6369,11976
6370,9957
6380,10046
6385,10048
6386,13238
6386,10049
6389,9924
6405,10109
6406,10110
6407,10113
6408,10116
6409,10117
6410,10118
6411,11086
6411,10409
6412,10200
6412,10482
6412,10481
6412,10480
6412,10479
6412,10478
6412,10477
6412,10476
6412,10475
6412,10474
6412,10473
6412,10472
6412,10471
6412,10470
6412,10469
6412,10468
6412,10467
6412,10466
6412,10465
6412,10464
6412,10463
6412,10462
6412,10461
6412,10460
6412,10459
6412,10458
6412,10457
6412,10456
6412,10455
6412,10454
6412,10453
6412,10452
6412,10451
6412,10450
6412,10449
6412,10448
6412,10447
6416,10586
6416,10577
6416,10575
6417,10577
6418,9786
6419,9761
6420,9760
6426,12921
6426,10578
6427,10580
6427,10579
6428,10581
6429,10582
6430,10585
6448,10783
6449,10783
6450,10784
6451,10788
6452,10789
6453,10792
6454,10794
6456,10796
6457,10801
6461,10851
6462,9880
6463,10216
6464,10251
6464,10216
6465,10215
6466,10730
6467,10731
6468,10732
6469,10734
6470,10735
6471,10737
6472,10738
6473,10739
6474,10740
6475,10741
6476,10742
6477,10743
6478,10223
6479,10224
6480,10238
6480,10229
6481,10230
6482,10252
6483,10233
6484,10236
6485,10239
6486,10241
6487,10243
6488,10244
6489,10246
6490,10219
6491,10228
6492,10231
6493,10234
6494,10235
6495,10237
6496,10242
6497,10414
6498,13046
6498,10182
6499,10413
6500,10415
6501,10416
6502,10417
6503,13103
6503,13018
6503,10418
6504,10419
6505,10420
6506,10421
6507,10422
6508,13089
6508,10423
6509,10424
6510,10425
6511,10426
6512,10427
6513,10428
6514,10430
6515,10431
6516,10432
6517,10433
6518,13065
6518,10434
6519,10435
6520,10436
6521,10437
6522,10438
6523,10439
6524,10440
6525,10441
6526,10442
6527,10443
6530,9951
6531,10862
6532,9788
6533,10902
6533,10901
6533,10900
6533,10899
6533,10898
6533,10896
6533,10895
6533,10894
6533,10893
6533,10892
6533,10891
6533,10890
6533,10889
6533,10888
6533,10887
6533,10886
6533,10885
6533,10884
6533,10883
6533,10882
6533,10881
6533,10880
6533,10879
6533,10878
6533,10877
6533,10876
6533,10875
6533,10859
6536,10962
6536,10973
6536,10972
6536,10971
6536,10970
6536,10959
6536,10969
6536,10968
6536,10966
6536,10965
6536,10964
6536,10963
6536,10958
6536,10870
6537,11004
6537,11003
6537,11002
6537,11001
6537,11000
6537,10999
6537,10998
6537,10997
6537,10996
6537,10995
6537,10994
6537,10993
6537,10992
6537,10991
6537,10990
6537,10989
6537,10988
6537,10987
6537,10986
6537,10985
6537,10979
6537,10980
6537,10981
6537,10982
6537,10984
6537,10978
6537,10977
6537,10976
6537,10975
6537,10974
6537,10871
6538,10872
6538,10874
6538,11005
6538,11006
6538,11007
6538,11008
6538,11009
6538,11010
6538,11011
6538,11012
6538,11013
6538,11014
6538,11015
6538,11016
6538,11017
6538,11018
6538,11019
6538,11020
6538,11021
6538,11022
6538,11023
6538,11024
6538,11044
6538,11045
6538,11046
6538,11047
6538,11048
6538,11049
6538,11050
6538,11051
6538,11052
6538,11053
6538,11054
6538,11055
6538,11056
6538,11057
6538,11058
6538,11059
6538,11060
6538,11061
6540,2418
6578,11063
6587,12635
6587,12629
6587,12623
6587,12621
6587,12619
6588,11110
6621,11301
6621,11306
6621,11305
6621,11299
6622,11299
6623,11310
6623,11296
6624,11311
6624,11297
6625,11300
6626,11300
6627,11300
6628,11312
6629,11301
6629,11302
6630,11301
6630,11303
6631,11301
6631,11304
6632,11301
6632,11307
6633,11301
6633,11308
6634,11301
6634,11309
6635,11313
6636,11314
6637,11301
6644,11141
6645,11143
6646,11145
6648,11147
6650,11156
6651,11157
6652,11158
6653,11159
6655,11161
6656,11162
6657,11163
6658,11164
6659,11166
6660,11167
6661,11169
6662,11172
6663,11170
6664,11173
6665,11181
6666,11182
6669,11185
6670,11186
6671,11187
6672,11188
6673,11189
6674,11191
6675,11192
6676,11193
6677,11194
6678,11196
6679,11198
6680,11205
6681,11206
6682,11207
6684,11209
6685,11210
6686,11211
6687,11213
6688,11214
6689,11215
6690,11337
6691,11335
6692,11221
6693,11222
6694,11223
6695,11224
6696,11226
6697,11227
6698,11232
6699,12633
6699,12626
6699,11234
6700,11235
6701,11237
6703,11239
6704,11243
6705,11244
6706,11247
6712,11249
6713,11250
6714,11252
6715,11253
6716,11253
6717,11253
6718,11253
6719,11253
6721,11255
6722,11261
6723,11262
6724,11264
6725,11266
6726,11268
6727,11269
6728,11280
6729,10967
6730,11339
6731,11344
6732,11346
6733,11347
6734,11348
6735,11349
6736,11350
6737,11351
6738,11352
6739,11353
6740,13053
6741,11356
6742,11357
6743,11358
6744,11359
6745,11377
6745,11376
6745,11371
6745,11370
6745,11369
6745,11368
6745,11365
6745,11364
6745,11363
6745,11362
6746,11385
6746,11384
6746,11383
6746,11382
6746,11381
6746,11380
6746,11379
6746,11378
6746,11375
6746,11374
6746,11373
6746,11372
6746,11367
6746,11366
6751,11408
6753,11409
6754,11410
6755,11411
6756,11412
6757,11413
6758,11431
6758,11430
6758,11429
6758,11428
6758,11427
6758,11426
6758,11425
6758,11424
6758,11423
6758,11422
6758,11421
6758,11420
6758,11419
6758,11418
6758,11417
6758,11415
6772,11469
6773,11470
6775,11208
6776,10001
6800,11553
6801,11565
6819,8927
6820,11654
6821,11657
6823,11660
6824,11666
6825,11668
6826,11698
6827,11699
6828,11720
6829,11722
6830,11723
6831,11725
6832,11726
6834,11728
6835,11729
6862,11873
6863,11874
6898,12027
6915,12027
6917,12823
7008,11566
7037,11807
7038,11807
7039,11807
7067,11732
7068,11804
7068,11803
7069,11801
7069,11734
7070,11735
7072,11738
7077,11802
7078,11806
7088,11824
7092,11818
7093,11818
7094,11818
7095,11818
7096,11818
7097,11818
7098,11818
7099,11818
7103,12377
7103,12355
7104,11825
7105,11826
7106,11759
7107,11762
7108,11763
7110,11764
7111,11764
7115,12027
7116,12027
7117,12029
7118,12029
7119,12029
7120,12028
7121,12028
7123,11767
7125,11768
7126,11768
7127,11769
7128,11769
7129,11769
7130,11770
7131,11772
7131,11771
7132,11771
7133,11771
7134,11771
7135,11772
7138,11870
7139,11872
7140,11875
7141,11877
7142,11878
7143,11880
7144,11881
7145,11882
7146,11883
7147,11884
7203,11940
7204,11941
7219,11997
7220,11999
7221,12000
7222,12004
7223,12005
7240,11925
7244,11925
7245,11925
7246,11925
7247,11926
7248,11926
7249,11926
7250,11926
7310,10897
7311,12063
7312,8391
7312,8390
7312,8388
7312,8392
7314,8391
7315,12079
7315,12078
7315,12077
7315,12076
7315,12075
7315,12074
7315,12073
7315,12072
7315,12071
7315,12070
7315,12069
7316,12080
7316,12088
7316,12087
7316,12086
7316,12085
7316,12084
7316,12083
7316,12082
7316,12081
7317,12087
7317,12086
7317,12085
7317,12084
7317,12083
7317,12082
7317,12080
7317,12088
7317,12081
7318,12088
7318,12087
7318,12086
7318,12085
7318,12084
7318,12083
7318,12082
7318,12080
7318,12081
7319,12127
7319,12130
7319,12129
7319,12128
7319,12124
7319,12123
7319,12122
7319,12107
7319,12064
7319,12065
7319,12126
7319,12121
7319,12120
7319,12119
7319,12115
7319,12117
7319,12118
7319,12112
7319,12113
7319,12114
7319,12111
7319,12110
7319,12109
7319,12108
7319,12106
7319,12105
7319,12104
7320,12090
7321,12091
7322,12092
7323,12093
7324,12094
7325,12096
7326,12097
7327,12098
7328,12099
7329,12100
7330,12101
7331,12102
7332,12103
7351,12136
7352,12136
7353,12136
7354,12137
7355,12137
7356,12137
7357,12137
7358,12137
7359,12137
7360,12137
7361,12137
7362,12137
7363,12137
7364,12137
7365,12137
7366,12137
7367,12137
7368,12137
7369,12137
7370,12137
7371,12137
7372,12137
7373,12137
7377,12139
7378,12139
7379,12140
7380,12140
7381,12140
7382,12140
7395,12148
7396,12149
7397,12150
7398,12380
7398,12383
7398,12387
7398,12388
7398,12386
7398,12385
7398,12384
7398,12382
7398,12381
7398,12379
7398,12378
7398,12154
7398,12198
7398,12201
7398,12169
7398,12174
7398,12175
7398,12173
7398,12172
7398,12171
7398,12170
7398,12176
7398,12177
7398,12178
7398,12179
7398,12180
7398,12181
7398,12182
7398,12183
7398,12184
7398,12185
7398,12186
7398,12187
7398,12188
7398,12189
7398,12190
7398,12191
7398,12192
7398,12193
7398,12194
7398,12195
7398,12196
7398,12197
7398,12199
7398,12200
7399,11658
7404,12209
7405,12210
7424,12248
7424,12247
7425,12251
7428,11984
7428,11983
7440,11958
7441,11969
7442,11970
7443,11984
7443,11972
7444,11973
7445,11974
7447,11975
7448,11976
7449,11977
7449,11976
7450,11978
7451,11979
7452,11984
7452,11980
7453,11982
7454,11984
7455,12277
7457,12272
7458,12272
7459,12273
7460,12274
7461,12275
7462,12276
7467,12295
7468,12296
7469,12299
7470,12300
7471,12303
7472,12304
7477,12339
7479,12342
7480,12343
7483,12347
7484,12350
7485,12351
7486,12358
7487,12364
7488,12364
7488,12360
7489,12364
7489,12362
7490,12365
7491,12368
7492,12370
7493,12371
7494,12372
7495,12373
7496,12374
7498,12375
7499,12375
7500,12375
7502,12305
7503,12313
7503,12305
7504,12306
7505,12307
7506,12308
7507,12309
7508,12310
7509,12310
7510,12311
7511,12311
7516,12318
7519,12321
7523,12325
7528,12331
7529,12412
7530,12414
7530,12413
7531,12423
7531,12417
7531,12415
7532,12418
7533,12419
7534,12420
7535,12421
7536,12424
7538,9889
7539,12398
7540,12398
7541,12399
7542,12431
7543,12433
7544,10583
7545,12434
7546,12436
7547,12437
7548,12438
7549,12439
7550,12440
7551,12441
7552,12442
7553,12442
7554,12443
7555,12305
7556,12445
7557,12445
7559,12447
7559,12476
7560,12467
7568,12465
7569,12466
7570,12447
7570,12475
7570,12473
7570,12472
7570,12471
7570,12470
7570,12469
7571,12474
7572,12478
7573,12480
7574,12481
7575,12483
7576,12485
7577,12486
7578,12488
7579,12493
7580,12493
7581,12493
7582,12493
7618,12602
7619,12616
7620,12617
7621,12622
7622,12625
7622,12621
7623,12630
7623,12627
7623,12623
7624,12624
7625,12634
7626,12690
7627,12691
7628,12693
7630,12694
7631,12697
7632,12698
7633,12699
7634,12701
7635,12703
7636,12704
7637,12705
7639,12708
7640,12709
7641,12711
7642,12712
7643,12713
7645,4405
7646,12717
7647,12718
7648,12720
7649,12721
7650,12722
7651,12723
7652,12724
7653,12725
7654,12726
7655,12727
7656,12728
7657,12729
7658,12743
7658,12957
7658,12729
7659,12730
7660,12731
7661,12733
7662,12733
7663,12733
7664,12734
7666,12737
7667,12960
7667,12743
7667,12738
7668,12739
7669,12740
7670,12741
7671,12742
7672,12744
7673,12746
7674,12747
7675,12748
7676,12749
7677,12750
7678,12751
7679,12753
7680,12754
7681,12756
7682,12757
7683,12758
7685,12752
7686,12759
7687,12762
7688,12764
7689,12765
7690,12767
7691,12769
7692,12770
7693,12771
7694,12772
7695,12773
7696,12774
7697,12775
7698,12776
7699,12780
7701,12779
7708,12956
7709,12958
7710,12959
7711,12817
7712,12818
7713,12821
7714,12825
7715,12826
7716,12827
7717,12828
7718,12830
7719,12832
7720,12833
7721,12834
7722,12835
7723,12835
7724,12837
7725,12839
7726,12840
7727,12841
7728,12842
7729,12843
7730,12846
7731,12846
7734,12851
7735,12853
7736,12861
7737,12864
7737,12863
7738,12869
7738,12966
7738,12868
7739,12870
7740,12873
7740,12867
7748,12884
7749,12885
7750,12887
7751,12893
7751,12888
7752,12893
7752,12890
7753,12893
7753,12891
7754,12893
7754,12892
7755,12899
7755,12894
7756,12899
7756,12895
7757,12899
7757,12896
7758,12899
7758,12897
7759,12899
7759,12898
7760,12906
7760,12900
7761,12906
7761,12905
7761,12901
7762,12906
7762,12902
7763,12906
7763,12903
7764,12906
7764,12904
7765,12907
7766,13007
7766,13004
7766,13001
7766,12910
7767,12915
7768,12917
7769,12918
7770,12922
7771,12923
7772,12735
7773,12963
7774,12743
7775,12743
7776,12743
7777,12743
7778,12933
7779,12934
7780,12935
7781,12940
7781,12936
7782,12940
7782,12937
7783,12940
7783,12939
7784,12940
7785,12941
7786,12942
7787,12947
7787,12945
7787,12943
7788,12947
7788,12944
7789,12947
7789,12946
7790,12955
7790,12954
7790,12947
7791,12948
7792,12949
7793,12950
7794,12951
7795,12952
7796,12953
7800,12984
7810,13002
7811,13003
7812,13007
7812,13005
7812,13004
7813,13006
7813,13005
7814,13006
7815,13006
7816,13006
7818,13103
7818,13008
7819,13009
7820,13011
7821,13013
7822,13014
7823,13015
7824,13017
7825,13019
7826,13022
7827,13023
7828,13024
7829,13025
7830,13027
7831,13028
7832,13029
7833,13030
7834,13032
7835,13033
7836,13034
7837,13035
7838,13037
7839,13039
7840,13040
7841,13042
7842,13043
7843,13044
7844,13045
7845,13047
7846,13048
7848,13050
7849,13052
7850,13054
7852,13057
7853,13058
7854,13060
7855,13061
7856,13062
7857,13064
7858,13068
7858,13064
7859,13066
7860,13067
7861,13069
7863,13071
7864,13074
7865,13075
7866,13076
7867,13078
7868,13079
7869,13080
7870,13082
7871,13083
7872,13084
7873,13086
7874,13089
7874,13087
7875,13088
7876,13091
7877,13085
7877,13092
7878,13093
7879,13095
7880,13096
7881,13103
7882,13098
7883,13100
7884,13101
7885,13102
7886,13105
7887,13106
7888,13104
7889,13056
7890,13012
7891,13012
7892,13012
7893,13012
7894,13012
7895,13012
7896,13012
7897,13012
7898,13012
7899,13012
7900,13012
7901,13012
7902,13012
7903,13016
7904,13016
7905,13016
7906,13036
7906,13016
7907,13016
7908,13016
7909,13016
7910,13016
7911,13016
7912,13031
7912,13016
7913,13016
7914,13016
7915,13016
7916,13016
7917,13016
7918,13089
7918,13016
7919,13016
7925,13016
7926,13016
7927,13021
7928,13021
7929,13021
7930,13021
7931,13021
7932,13021
7933,13021
7934,13021
7935,13021
7936,13031
7936,13021
7937,13021
7938,13026
7939,13026
7940,13026
7941,13026
7942,13026
7943,13059
7943,13026
7944,13026
7945,13026
7946,13026
7947,13026
7948,13026
7949,13026
7950,13026
7951,13031
7952,13031
7953,13031
7954,13089
7954,13031
7955,13031
7956,13031
7957,13031
7958,13031
7959,13031
7960,13031
7961,13036
7962,13036
7963,13036
7964,13036
7965,13036
7966,13036
7967,13036
7968,13036
7969,13036
7970,13036
7971,13036
7972,13113
7973,13114
7974,13115
7975,13120
7976,13121
7981,13122
7985,13124
7992,13125
7999,13046
8002,13046
8005,13103
8006,13046
8011,13046
8012,13046
8014,13046
8016,13046
8017,13103
8018,13046
8019,13103
8020,13046
8021,13103
8022,13103
8023,13046
8024,13103
8025,13046
8026,13046
8027,13099
8027,13103
8028,13103
8029,13103
8030,13103
8031,13103
8032,13103
8033,13051
8034,13103
8035,13103
8036,13063
8036,13051
8037,13051
8038,13103
8039,13051
8040,13099
8041,13099
8042,13051
8043,13051
8044,13051
8045,13051
8046,13051
8047,13051
8048,13051
8049,13051
8050,13051
8062,13099
8069,13059
8070,13059
8071,13059
8072,13059
8073,13059
8074,13059
8075,13059
8076,13059
8077,13059
8078,13059
8079,13099
8080,13059
8081,13068
8081,13099
8082,13099
8083,13099
8084,13099
8085,13099
8086,13059
8087,13099
8088,13059
8089,13099
8090,13099
8091,13094
8092,13094
8093,13094
8094,13094
8095,13094
8096,13059
8097,13094
8098,13094
8099,13094
8100,13059
8101,13094
8102,13094
8103,13094
8104,13059
8105,13059
8106,13081
8106,13089
8107,13089
8108,13089
8109,13089
8110,13089
8111,13089
8112,13089
8113,13089
8114,13063
8115,13089
8116,13063
8117,13089
8118,13063
8119,13089
8120,13063
8121,13089
8122,13063
8123,13089
8124,13063
8125,13063
8126,13085
8127,13063
8128,13085
8129,13085
8130,13063
8131,13085
8132,13085
8133,13085
8134,13085
8135,13063
8136,13085
8137,13085
8138,13063
8139,13085
8140,13063
8141,13085
8142,13081
8142,13085
8143,13085
8144,13085
8145,13085
8146,13063
8147,13085
8148,13063
8149,13085
8150,13085
8151,13085
8152,13063
8153,13081
8154,13081
8155,13081
8156,13063
8157,13081
8158,13081
8159,13063
8160,13081
8161,13063
8162,13081
8163,13081
8164,13081
8165,13081
8166,13081
8167,13081
8168,13081
8169,13081
8170,13068
8171,13081
8172,13068
8173,13081
8174,13081
8175,13068
8176,13081
8177,13081
8178,13068
8179,13081
8180,13068
8181,13068
8182,13068
8183,13068
8184,13077
8185,13068
8186,13068
8187,13068
8188,13068
8189,13077
8190,13073
8191,13073
8192,13077
8193,13077
8193,13073
8194,13073
8195,13073
8196,13077
8197,13077
8198,13077
8199,13073
8200,13077
8201,13073
8202,13077
8203,13073
8204,13077
8205,13073
8206,13077
8207,13073
8208,13077
8210,13077
8211,13073
8212,13077
8213,13073
8214,13077
8215,13077
8216,13077
8217,13126
8218,13128
8219,13129
8220,13135
8221,13136
8230,13166
8231,13168
8232,13171
8233,13172
8234,13174
8275,13232
8276,13233
8277,13234
8278,13251
8278,13235
8279,13236
8280,13237
8281,13239
8282,13251
8282,13245
8283,13246
8284,13247
8285,13248
8286,13249
8287,13251
8287,13250
8309,1340
